,Education,Teenhome,Recency,MntMeatProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumStorePurchases,Response,total_campanhas_passadas,duracao_cliente
202,2,1,63,337,54,3,11,9,0,0,3148
203,4,0,54,138,58,0,7,10,1,2,3494
204,4,1,72,13,3,2,1,3,0,0,3237
205,3,0,5,1,15,1,0,2,1,1,3486
206,2,0,88,13,14,1,1,3,0,1,3093
207,3,1,50,113,21,6,4,5,0,0,3302
208,2,1,99,7,4,1,2,3,0,0,2911
209,2,1,17,320,192,5,11,9,1,1,3547
210,2,1,11,68,8,5,3,6,0,0,3345
211,2,0,18,319,12,1,4,9,0,0,2993
212,4,1,70,30,10,8,5,5,0,0,3522
213,3,1,21,59,44,10,7,8,0,0,3414
214,2,0,66,554,54,1,3,9,0,0,3311
215,2,0,79,171,89,6,8,5,0,0,2979
216,0,1,2,4,1,1,1,2,0,0,2938
217,3,0,81,417,16,1,8,6,0,1,3116
218,3,1,24,33,66,2,4,5,0,0,3192
219,2,0,48,162,43,2,11,11,0,0,3482
220,0,0,93,25,18,1,1,4,0,0,2969
221,2,0,56,540,10,1,3,7,0,0,3117
222,4,2,3,154,14,2,6,11,0,0,2966
223,4,0,44,25,3,4,4,4,0,0,3430
224,2,1,38,207,92,5,9,12,0,0,3549
225,2,0,46,16,39,4,3,4,0,0,3350
226,2,1,84,79,182,2,8,4,0,0,3502
227,2,1,27,204,92,3,2,11,0,0,3457
228,4,0,72,740,17,1,3,8,0,0,3580
229,4,0,66,9,0,1,1,2,0,0,3023
230,2,1,30,137,39,9,5,8,1,0,3356
231,0,1,2,184,27,1,6,4,0,0,3430
232,2,0,65,8,3,1,1,2,0,0,3300
233,2,0,37,5,4,1,1,3,0,0,2964
234,4,1,89,464,32,3,7,11,0,0,3353
235,0,0,49,20,21,2,2,4,0,0,3092
236,3,0,46,4,1,1,1,3,0,0,3097
237,4,1,32,124,11,1,5,11,0,0,3158
238,2,0,54,10,20,4,3,3,0,0,3075
239,0,1,23,5,2,1,1,2,0,0,2933
240,2,0,98,757,20,1,6,10,0,1,3134
241,2,1,97,276,38,2,6,4,0,0,3443
242,2,0,75,7,1,1,2,2,0,0,3223
243,2,0,8,503,181,1,3,9,1,1,3103
244,2,1,37,133,152,7,11,8,0,0,3571
245,4,1,31,5,1,2,1,3,0,0,2914
246,2,0,40,272,80,2,5,6,1,2,3295
247,2,1,74,179,77,2,9,6,0,0,3426
248,4,0,90,768,172,1,4,5,0,0,3557
249,3,1,57,183,70,4,9,6,0,0,3498
250,3,0,59,25,13,2,2,3,0,0,3176
251,2,0,52,7,11,2,1,3,0,0,3135
252,2,0,5,444,148,1,6,13,1,4,3340
253,0,0,92,52,25,2,3,5,0,0,3535
254,2,1,77,353,30,5,4,11,0,0,3559
255,4,0,35,8,1,2,1,3,0,0,3514
256,4,1,48,118,21,3,8,5,0,1,3511
257,2,1,97,87,12,4,3,7,0,0,3505
258,2,1,95,2,10,4,2,4,0,0,3280
259,4,1,24,4,2,1,1,2,0,0,3093
260,2,0,60,8,13,2,1,2,1,1,3517
261,4,2,46,215,24,3,10,10,0,0,3293
262,3,0,85,62,7,4,4,6,0,0,2902
263,4,0,31,6,5,1,1,2,0,0,3473
264,3,1,9,71,20,6,5,4,1,0,3401
265,3,1,30,22,20,4,3,3,0,0,3362
266,2,0,47,398,241,1,3,8,0,1,2893
267,4,1,70,35,69,4,3,2,1,1,3512
268,2,0,13,298,116,1,3,6,0,0,3265
269,2,0,11,19,21,2,2,2,0,0,3158
270,2,0,31,499,146,2,3,5,1,0,3535
271,3,0,15,23,6,3,3,4,0,0,2991
272,4,1,2,43,13,2,4,4,0,0,3035
273,2,1,55,14,4,4,2,4,0,0,2974
274,2,1,38,40,10,3,2,4,0,0,3398
275,4,1,86,99,7,2,6,12,0,0,3176
276,2,0,56,224,162,2,7,10,1,0,3418
277,3,0,29,396,15,1,3,5,0,0,2950
278,4,0,30,512,54,1,3,8,1,1,3343
279,3,1,64,100,131,1,9,9,0,0,3324
280,1,0,46,9,17,3,3,4,0,0,3393
281,2,1,84,79,182,2,8,4,0,0,3502
282,2,0,20,38,28,2,4,6,0,0,3557
283,4,1,74,149,66,1,5,8,0,0,3010
284,3,1,18,8,3,2,2,3,0,0,2963
285,2,0,75,20,20,1,3,2,0,0,3242
286,2,0,17,230,74,1,6,13,0,0,3406
287,3,1,88,242,135,13,6,12,0,0,3427
288,2,0,19,565,28,1,5,5,0,0,2938
289,3,0,62,81,51,3,7,5,0,0,3271
290,0,0,11,5,12,1,1,3,0,1,3250
291,2,0,74,56,14,3,3,3,0,0,3074
292,2,0,32,573,203,1,2,9,0,0,3496
293,2,0,76,22,13,3,3,3,0,0,3055
294,2,1,6,3,8,1,0,3,0,0,3364
295,3,1,62,80,40,3,3,11,0,3,3565
296,0,0,20,7,8,1,1,3,0,0,3369
297,3,0,43,16,11,1,3,3,0,0,3422
298,2,0,45,263,38,1,2,6,0,0,3423
299,4,1,34,80,35,5,8,12,0,1,2994
300,2,1,53,12,10,4,3,3,0,0,2964
301,0,1,44,154,28,1,9,9,0,0,3150
302,4,0,89,46,0,1,2,3,0,0,3010
303,2,0,43,93,52,3,5,4,0,0,2967
304,2,0,68,21,25,3,3,3,0,0,3074
305,3,0,44,112,63,1,6,9,0,1,3348
306,2,0,64,25,15,1,3,3,1,0,3539
307,2,0,85,400,11,1,2,10,0,0,3006
308,3,1,93,27,10,1,8,6,0,1,3182
309,3,0,12,46,15,1,4,4,0,0,3318
310,2,0,86,14,17,4,3,3,0,0,3052
311,2,1,28,8,2,2,2,3,0,0,3134
313,3,0,42,561,14,1,6,10,0,0,3398
314,2,1,13,28,17,6,3,6,0,0,3084
315,3,1,86,7,1,2,2,3,0,0,3000
316,2,1,59,21,27,2,3,3,0,0,3225
317,2,0,30,128,50,2,4,6,0,0,3574
318,2,1,33,7,6,2,1,3,0,0,3238
320,2,1,23,119,77,3,3,12,0,0,3418
321,2,0,81,7,9,1,1,2,0,0,3253
322,4,1,6,3,1,1,1,2,0,0,3030
323,4,1,41,353,73,5,10,5,0,0,3397
324,2,1,78,118,41,6,8,8,0,0,3424
325,2,0,49,275,126,1,4,5,0,0,3249
326,4,0,39,28,9,3,2,4,0,0,3252
327,2,0,3,11,2,1,1,3,0,0,3124
328,4,1,37,5,0,1,1,3,0,0,3306
329,4,0,22,59,11,4,3,4,0,0,3391
330,2,0,79,6,4,1,1,2,0,0,3329
331,4,0,46,15,6,1,1,3,0,0,3181
332,4,1,82,218,23,2,9,5,1,0,3342
333,3,0,10,13,18,1,1,2,1,1,3425
334,2,0,51,9,8,2,2,3,0,0,3254
335,2,2,38,247,139,1,4,12,0,0,3545
336,2,0,10,293,30,1,11,6,1,2,3460
337,2,0,14,16,21,1,1,3,0,0,3484
338,2,0,18,570,122,1,7,8,1,0,3373
339,4,0,36,562,224,1,4,4,0,0,3166
340,2,0,95,832,38,1,4,11,0,0,3578
341,2,0,11,38,18,1,2,4,0,0,3094
342,4,1,65,45,34,3,4,11,0,3,3473
343,4,1,71,68,14,2,3,8,0,0,3271
344,1,0,13,7,3,1,1,2,1,1,3208
345,2,0,58,204,173,1,2,4,0,0,3121
346,2,1,65,9,3,2,1,3,0,0,3261
347,2,0,0,379,218,1,4,6,1,0,2903
348,2,1,33,12,7,3,2,3,0,0,3441
349,3,0,90,3,4,1,1,2,0,1,3067
350,2,1,95,255,8,4,6,9,0,0,3084
351,2,0,93,455,93,2,8,8,0,1,3425
352,4,0,38,514,0,3,4,5,1,0,3134
353,2,0,18,410,22,1,3,10,0,0,3500
354,4,1,57,217,12,5,11,5,0,0,3444
355,2,1,45,14,10,2,2,3,0,0,3102
356,2,1,61,11,10,1,2,4,0,1,3304
357,4,0,6,785,48,1,3,8,0,0,3454
358,3,0,65,177,8,1,5,5,0,0,3203
359,4,2,52,69,38,2,4,4,0,0,3154
360,2,0,87,818,61,1,4,10,0,1,3529
361,4,1,38,83,41,3,6,10,0,0,2989
362,2,0,53,10,6,3,2,4,0,0,3015
363,4,0,31,6,5,1,1,2,0,0,3473
364,2,1,67,160,65,7,6,6,0,0,3438
365,2,1,65,92,142,2,6,9,0,0,3567
366,2,0,64,815,29,1,4,11,0,0,3298
367,2,0,82,20,9,2,2,3,0,0,3360
368,2,0,27,549,233,1,4,8,0,0,3479
369,4,1,63,142,38,2,2,8,0,0,3465
370,0,0,66,7,3,1,1,3,0,0,2958
371,2,1,69,45,38,6,5,4,0,0,3499
372,3,0,52,6,11,1,1,2,0,1,3194
373,2,1,45,253,101,4,4,12,0,1,3485
374,4,1,2,22,3,3,3,3,1,0,3262
375,3,1,86,27,36,4,3,2,0,0,3570
376,2,0,23,15,39,1,1,2,1,1,3358
377,2,0,13,14,1,1,1,3,0,0,3436
378,4,1,14,97,157,2,3,10,0,0,3160
379,2,0,92,13,12,1,1,3,0,0,3270
380,4,0,38,5,1,1,1,2,0,0,3427
381,2,0,74,5,6,1,0,3,0,0,3117
382,2,0,14,96,55,3,4,6,0,0,3454
383,0,1,94,90,32,7,4,4,0,0,3566
384,3,0,33,1,6,1,0,2,0,0,2981
385,2,0,32,7,13,3,1,2,0,0,3300
386,3,1,11,53,107,3,7,4,1,1,3146
387,2,1,78,142,159,4,4,13,0,0,3522
388,2,1,56,11,23,1,2,3,0,0,3558
389,4,1,57,151,86,3,2,12,0,0,3307
390,2,0,7,786,57,0,5,8,0,0,3067
391,3,0,0,61,4,2,3,6,0,0,3092
392,2,0,66,335,81,1,5,6,0,0,2946
393,4,0,86,63,24,1,4,4,0,0,3327
394,3,1,80,113,78,3,5,12,0,0,3014
395,4,0,56,505,45,1,4,10,0,0,3156
396,2,1,18,42,32,4,3,4,0,0,3542
397,2,0,51,16,19,2,1,2,1,0,3557
398,2,0,71,6,5,1,1,3,0,0,3442
399,0,0,71,9,35,4,2,3,1,0,3487
400,0,1,80,25,7,4,2,3,0,0,3353
401,2,0,2,125,21,1,9,9,0,0,3530
402,2,1,83,61,19,5,2,5,0,0,3208
403,2,0,29,74,110,1,5,4,0,0,3365
404,4,2,11,26,4,9,6,6,1,1,3140
405,2,1,55,11,2,1,1,3,0,0,2910
406,4,0,19,26,3,3,2,4,1,0,3558
407,4,1,1,80,10,3,5,5,0,0,2920
408,4,0,19,24,2,1,3,2,0,0,3278
409,2,2,28,92,4,3,7,8,0,0,3510
410,0,0,76,11,32,2,3,3,1,0,3479
411,2,1,50,221,26,4,4,6,0,0,3487
412,4,1,1,204,14,3,11,12,0,1,3346
413,2,0,90,54,6,3,5,7,0,0,3566
414,2,1,83,309,125,2,5,8,0,0,3412
415,4,0,73,591,12,1,3,10,0,0,2980
416,0,0,24,9,28,3,2,3,0,1,3111
417,2,0,11,282,26,1,2,11,0,4,3025
418,2,0,33,108,114,1,7,9,1,1,3382
419,3,1,4,100,28,9,10,8,0,0,3371
420,4,0,14,19,3,2,2,3,0,0,2944
421,2,0,30,11,9,1,2,3,0,0,2928
422,3,0,75,2,1,1,1,2,0,0,2914
423,3,0,26,103,68,1,3,8,1,1,3280
424,4,0,77,716,21,0,7,5,0,0,3332
425,2,2,8,7,1,1,1,2,0,0,3097
426,2,0,42,792,33,1,6,13,0,2,2956
427,2,0,28,297,57,2,2,10,0,2,2975
428,0,0,52,11,12,2,1,4,0,0,2946
429,2,1,1,189,172,2,5,12,0,0,3320
430,4,0,1,349,16,1,2,9,1,4,3306
431,2,0,42,235,191,5,8,7,0,0,3498
432,0,1,76,181,95,15,9,9,0,0,3412
433,2,1,27,400,114,1,8,13,0,0,3106
434,2,0,28,22,5,2,1,4,0,0,3037
435,3,1,49,7,6,1,1,3,0,0,3263
436,2,1,12,271,14,3,6,12,0,0,3080
437,3,1,14,35,22,2,9,5,0,0,3185
438,4,0,89,15,5,3,2,4,0,0,3201
439,0,0,96,5,9,2,2,3,0,0,3397
440,2,0,56,13,4,1,1,3,0,0,3250
441,4,1,72,31,4,2,2,5,0,0,3081
442,2,0,14,2,1,1,0,3,0,0,3217
443,2,0,13,14,1,1,1,3,0,0,3436
444,0,0,99,3,12,1,1,3,0,0,2994
445,2,0,72,1,5,1,1,2,0,0,3241
446,3,0,92,74,10,2,5,4,0,0,3153
447,2,0,87,537,37,1,4,7,0,2,3072
448,2,0,7,11,5,2,2,3,0,0,3275
449,4,1,91,82,35,2,3,9,0,0,3079
450,2,1,71,322,33,5,4,11,0,0,3313
451,2,1,24,161,37,3,8,7,0,0,3388
452,3,0,17,30,3,1,2,4,0,0,3145
453,0,1,87,106,23,2,4,8,0,0,3100
454,2,1,21,364,9,3,9,10,0,0,3550
455,2,2,90,103,42,7,5,6,0,0,3568
456,0,0,44,974,64,1,7,9,1,2,3542
457,3,0,71,72,46,4,4,5,1,1,3344
458,2,1,52,60,5,2,2,8,0,0,2925
459,0,0,78,447,32,1,5,6,0,0,3532
460,2,1,2,257,66,4,2,8,1,1,3069
461,2,0,60,253,122,1,3,11,0,0,3170
462,4,1,25,6,14,2,3,3,0,0,3042
463,2,0,47,398,241,1,3,8,0,1,2893
464,2,0,46,39,37,2,4,3,0,0,3015
465,4,0,83,420,0,1,2,9,0,0,3008
466,4,0,17,413,17,1,5,5,1,1,3322
467,2,0,13,5,3,1,1,2,0,0,3496
468,2,2,86,127,5,3,7,8,0,0,3005
469,4,0,92,166,58,3,7,12,0,0,3573
470,2,1,47,384,89,4,6,13,0,0,3349
471,2,0,18,8,3,1,1,2,1,0,3152
472,4,0,81,125,8,7,8,9,1,1,3584
473,2,1,91,13,4,2,1,3,0,0,3433
474,2,0,58,6,9,1,1,2,0,0,2932
475,2,1,40,193,117,4,8,11,0,0,3386
476,4,1,67,4,2,2,1,3,0,0,2941
477,3,1,19,39,24,1,7,8,0,0,2927
478,4,1,93,39,92,4,6,7,0,0,3504
479,2,0,41,84,119,7,7,4,0,0,3496
480,3,0,60,19,24,1,2,2,0,0,3071
481,3,0,54,13,0,1,2,3,0,0,3212
482,2,0,26,35,72,2,6,2,1,1,3569
483,2,1,30,44,5,4,4,5,0,0,3132
484,3,0,93,100,18,1,5,4,0,0,3517
485,4,0,35,114,18,1,5,13,1,0,3543
486,3,1,4,232,50,2,3,7,0,0,3117
487,2,1,92,109,90,2,7,10,0,0,3258
488,2,0,24,5,1,1,1,3,0,0,3044
489,0,0,96,108,14,1,4,4,0,0,3499
490,4,1,11,594,134,2,2,12,0,0,3533
491,2,0,99,88,14,2,6,5,0,0,3463
492,2,0,72,389,40,1,3,13,0,1,3382
493,3,1,77,69,130,4,2,3,0,0,3423
494,4,0,85,131,26,1,9,6,0,1,3104
495,3,1,88,265,12,3,5,11,0,0,3332
496,2,1,22,9,2,1,2,3,0,0,2975
497,4,1,83,322,17,1,4,4,0,0,3324
498,4,1,63,356,0,3,6,11,0,0,2928
499,2,0,9,218,21,1,4,13,0,0,3342
500,2,1,92,21,24,2,1,2,0,0,3582
501,3,1,2,4,0,1,1,3,0,0,3116
502,1,0,6,21,108,1,4,3,0,0,3437
503,4,0,66,140,153,2,4,12,0,0,3564
504,3,1,49,7,6,1,1,3,0,0,3263
505,2,0,29,239,108,2,10,12,0,0,3489
506,2,1,77,387,29,1,5,8,0,0,3099
507,2,0,77,324,84,1,3,11,0,0,3235
508,2,0,71,66,20,1,2,4,0,0,3263
509,2,1,49,65,59,6,5,12,0,0,3450
510,4,0,97,56,31,3,4,3,0,1,3290
511,2,1,6,300,91,1,6,12,0,0,3348
512,2,2,93,68,6,3,6,5,0,1,3142
513,3,0,78,408,55,1,5,7,0,0,2994
514,4,1,62,55,52,4,6,5,0,0,3304
515,3,0,47,613,27,1,5,9,0,0,3331
516,2,1,9,46,20,4,3,3,0,0,3401
517,2,0,77,9,11,1,1,3,0,0,3254
518,2,0,24,389,75,1,4,7,0,0,3200
519,3,0,19,670,0,1,6,10,0,1,3010
520,2,1,67,12,10,2,2,3,0,0,3043
521,3,0,95,351,175,1,2,6,0,1,3010
522,2,0,48,64,58,1,5,6,0,0,3207
523,2,0,73,216,66,1,2,9,0,1,3527
524,2,0,35,64,85,3,2,3,1,0,3549
525,2,0,76,15,2,1,1,3,0,0,3462
526,4,0,20,319,12,1,4,10,0,0,3104
527,3,0,72,153,35,1,4,6,0,0,2911
528,2,0,20,379,120,1,4,4,0,0,3576
529,4,1,69,67,71,6,4,8,0,0,3128
530,0,1,80,83,61,4,4,8,0,0,3389
531,2,1,65,260,54,1,4,5,0,0,3174
532,3,1,52,24,9,7,8,6,0,1,2901
533,2,1,65,92,38,2,3,5,0,0,3321
534,2,0,57,22,6,2,2,3,0,0,3267
535,3,1,70,112,15,4,6,5,0,0,3334
536,2,1,0,11,7,1,2,3,0,0,3052
537,2,0,19,292,30,1,8,4,1,0,3024
538,0,1,50,32,6,2,2,7,0,0,3215
539,3,0,67,19,26,3,3,3,0,0,3078
540,0,0,46,8,22,3,3,3,0,0,3124
541,2,1,37,83,19,2,4,4,0,0,3582
542,4,0,38,42,102,2,4,3,0,0,3468
543,4,0,9,403,0,1,7,6,1,1,3216
544,2,1,56,252,54,2,4,8,0,0,3280
545,0,0,98,10,6,2,2,4,0,0,3003
546,2,0,68,925,46,1,3,4,1,0,3063
547,2,0,72,43,10,1,3,4,0,0,3098
548,2,1,47,21,28,4,3,2,1,1,3044
549,3,1,33,3,1,2,1,3,0,0,2982
550,0,1,87,10,18,2,1,3,0,0,2980
551,2,0,0,24,34,2,3,2,1,1,2972
552,4,1,73,24,34,2,6,8,0,0,3032
553,2,0,74,47,42,1,3,2,0,0,3327
554,3,0,4,520,47,1,3,13,1,0,3125
555,2,1,50,97,15,6,4,5,0,0,3545
556,4,0,57,137,118,2,6,11,0,0,3375
557,2,0,30,761,111,1,5,7,0,0,3340
558,0,0,27,13,17,2,2,4,0,0,3220
559,2,1,61,287,33,1,5,4,1,4,3293
560,2,0,4,12,12,1,2,4,0,0,3183
561,2,0,75,940,38,0,6,7,0,0,3268
562,3,1,12,132,37,2,8,13,0,0,3259
563,0,1,13,259,83,5,6,12,0,0,3055
564,4,1,9,81,24,3,3,7,0,0,3126
565,4,1,48,29,40,2,3,5,0,0,2912
566,2,1,80,161,42,4,4,9,0,0,3461
567,3,1,60,2,1,1,1,2,0,0,3185
568,2,1,43,3,4,1,1,2,0,0,3249
